[@属性刷新]
{
#IF
#ACT
GOTO @属性清零

;-----------------------------------狂暴
#IF
CHECK [200] 1
#ACT
INC N$属性计算1 30
INC N$属性计算2 30
INC N$属性计算3 30
INC N$属性计算4 30
INC N$属性计算5 100
INC N$属性计算6 100
INC N$属性计算7 100
INC N$属性计算8 100
INC N$属性计算9 100
INC N$属性计算10 100

;-----------------------------------转生
#if 
CHECKRENEWLEVEL > 0
#act
Mov n$转生HP  <$Str(u19)>
Mov n$转生mP <$Str(u20)>
Mov n$转生xx   <$Str(u21)>
Mov n$转生sx   <$Str(u22)>
INC N$属性计算11 <$str(n$转生hp)>
INC N$属性计算12 <$str(n$转生mp)>
Goto @转生属性刷新


;-----------------------------------官职
#if 
LARGE U23 0
#act
INC N$属性计算5 <$str(u24)>
INC N$属性计算6 <$str(u25)>
INC N$属性计算7 <$str(u24)>
INC N$属性计算8 <$str(u25)>
INC N$属性计算9 <$str(u24)>
INC N$属性计算10 <$str(u25)>
;-----------------------------------官印
#or 
LARGE U27 0
LARGE U28 0
#act
INC N$属性计算1 <$str(u29)>
INC N$属性计算2 <$str(u30)>
INC N$属性计算3 <$str(u31)>
INC N$属性计算4 <$str(u32)>
INC N$属性计算11 <$str(u35)>
Goto @官印属性刷新
;-----------------------------------捐献排行榜
#IF
EQUAL A201 <$USERNAME>
#ACT
MOV S$我的排名 第一名
MOV N$上次排名 1
INC N$属性计算5 100
INC N$属性计算6 100
INC N$属性计算7 100
INC N$属性计算8 100
INC N$属性计算9 100
INC N$属性计算10 100
#IF
EQUAL A202 <$USERNAME>
#ACT
MOV S$我的排名 第二名
MOV N$上次排名 2
INC N$属性计算5 70
INC N$属性计算6 70
INC N$属性计算7 70
INC N$属性计算8 70
INC N$属性计算9 70
INC N$属性计算10 70
#IF
EQUAL A203 <$USERNAME>
#ACT
MOV S$我的排名 第三名
MOV N$上次排名 3
INC N$属性计算5 50
INC N$属性计算6 50
INC N$属性计算7 50
INC N$属性计算8 50
INC N$属性计算9 50
INC N$属性计算10 50
#IF
EQUAL A204 <$USERNAME>
#ACT
MOV S$我的排名 第四名
MOV N$上次排名 4
INC N$属性计算5 20
INC N$属性计算6 20
INC N$属性计算7 20
INC N$属性计算8 20
INC N$属性计算9 20
INC N$属性计算10 20
#IF
EQUAL A205 <$USERNAME>
#ACT
MOV S$我的排名 第五名
MOV N$上次排名 5
INC N$属性计算5 10
INC N$属性计算6 10
INC N$属性计算7 10
INC N$属性计算8 10
INC N$属性计算9 10
INC N$属性计算10 10
#IF
EQUAL A206 <$USERNAME>
#ACT
MOV S$我的排名 第六名
MOV N$上次排名 6
INC N$属性计算5 5
INC N$属性计算6 5
INC N$属性计算7 5
INC N$属性计算8 5
INC N$属性计算9 5
INC N$属性计算10 5
#IF
EQUAL A207 <$USERNAME>
#ACT
MOV S$我的排名 第七名
MOV N$上次排名 7
INC N$属性计算5 5
INC N$属性计算6 5
INC N$属性计算7 5
INC N$属性计算8 5
INC N$属性计算9 5
INC N$属性计算10 5
#IF
EQUAL A208 <$USERNAME>
#ACT
MOV S$我的排名 第八名
MOV N$上次排名 8
INC N$属性计算5 5
INC N$属性计算6 5
INC N$属性计算7 5
INC N$属性计算8 5
INC N$属性计算9 5
INC N$属性计算10 5
#IF
EQUAL A209 <$USERNAME>
#ACT
MOV S$我的排名 第九名
MOV N$上次排名 9
INC N$属性计算5 5
INC N$属性计算6 5
INC N$属性计算7 5
INC N$属性计算8 5
INC N$属性计算9 5
INC N$属性计算10 5
#IF
EQUAL A210 <$USERNAME>
#ACT
MOV S$我的排名 第十名
MOV N$上次排名 10
INC N$属性计算5 5
INC N$属性计算6 5
INC N$属性计算7 5
INC N$属性计算8 5
INC N$属性计算9 5
INC N$属性计算10 5

#IF
LARGE G210 0
#ACT
MOV N$上榜捐献数 <$STR(G210)>
#elseact
MOV N$上榜捐献数 200

#IF
NOT EQUAL A201 <$USERNAME>
NOT EQUAL A202 <$USERNAME>
NOT EQUAL A203 <$USERNAME>
NOT EQUAL A204 <$USERNAME>
NOT EQUAL A205 <$USERNAME>
NOT EQUAL A206 <$USERNAME>
NOT EQUAL A207 <$USERNAME>
NOT EQUAL A208 <$USERNAME>
NOT EQUAL A209 <$USERNAME>
NOT EQUAL A210 <$USERNAME>
CHECKVAR HUMAN 捐献灵符 > 0
CHECKVAR HUMAN 捐献灵符 < <$STR(N$上榜捐献数)>
#ACT
INC N$属性计算5 1
INC N$属性计算6 1
INC N$属性计算7 1
INC N$属性计算8 1
INC N$属性计算9 1
INC N$属性计算10 1
;-----------------------------------天下第一
#IF
EQUAL A261 <$USERNAME>
CHECKJOB Warrior
gender man
#ACT
INC N$属性计算5 10
INC N$属性计算6 10
INC N$属性计算11 300

#IF
EQUAL A262 <$USERNAME>
CHECKJOB Warrior
gender woman
#ACT
INC N$属性计算5 10
INC N$属性计算6 10
INC N$属性计算11 300

#IF
EQUAL A263 <$USERNAME>
CHECKJOB Wizard
gender man
#ACT
INC N$属性计算7 10
INC N$属性计算8 10
INC N$属性计算12 220

#IF
EQUAL A264 <$USERNAME>
CHECKJOB Wizard
gender woman
#ACT
INC N$属性计算7 10
INC N$属性计算8 10
INC N$属性计算12 220

#IF
EQUAL A265 <$USERNAME>
CHECKJOB Taoist
gender man
#ACT
INC N$属性计算9 10
INC N$属性计算10 10
INC N$属性计算11 150
INC N$属性计算12 150

#IF
EQUAL A266 <$USERNAME>
CHECKJOB Taoist
gender woman
#ACT
INC N$属性计算9 10
INC N$属性计算10 10
INC N$属性计算11 150
INC N$属性计算12 150
;-----------------------------------第一猛男美女
#IF
EQUAL A273 <$USERNAME>
gender man
#ACT
INC N$属性计算11 1120
INC N$属性计算12 540


#IF
EQUAL A274 <$USERNAME>
gender woman
#ACT
INC N$属性计算11 1120
INC N$属性计算12 540

;-----------------------------------夺宝称号你瞅啥
#IF
EQUAL A279 <$USERNAME>
#ACT
INC N$属性计算5 10
INC N$属性计算6 10
INC N$属性计算7 10
INC N$属性计算8 10
INC N$属性计算9 10
INC N$属性计算10 10


;-----------------------------------火龙元神
#IF
